text,emotion
👀,neutral
Yeee it works,joy
Nice,joy
This makes me happy,joy
:D,joy
:o,surprise
T^T,sadness
:/,anger
:ooo,surprise
XD,joy
This is great,joy
Yay,joy
I am curious,surprise
Ye can do,neutral
nice,joy
Nice,joy
I am however not sure about using french : ),fear
"ye if we translate it will be quite useless, and could even decrease precision",fear
"I guess when you fine tune you just adjust the topmost classification layers, so you don't really get to add a lot to the core of the language mpdel",neutral
(was going to follow-up but got interrupted : / ) : so you don't really improve the core lm's capabilities of handling another language,sadness
Hmmm ye I see,neutral
niiiiice,joy
I am glad you work son,joy
You will create the best dataset the world has ever seen,joy
I have faith in you,joy
"Anyway I have to keep talking so we have more data, easy way to get more time spent on the project :p",joy
I need to go take a shower soon it's getting late,sadness
I didn't see the time pass by as I was busy coding,surprise
You get a feeling of accomplishment,joy
But it's nice to get work done,joy
<:coderW:814619973916950539>,neutral
:o lots of messages yay people are using the feature it feels nice,joy
I feel kinda sleepy,sadness
Do you want me to tell you a story son ?,joy
I will make one up as I can't find one on the spot,neutral
Once upon a time there was a princess,neutral
The princess was really beautiful,joy
She loved to use snails in her skincare routine,disgust
She said it was really great for her skin,joy
Her subjects really admired her,joy
So they soon began to put snails on their skin as well,disgust
So many snails were used that their population began to dwindle,sadness
The local wizard became angry that he couldn't find any snails for his potions,anger
So he came to see the princess,neutral
I love this story,joy
He offered her a sponsorship with the new brand SnailFreeCosmetics ™️,neutral
je propose d'utiliser la distance discrète,neutral
je propose d'utiliser la distance discrète,joy
There was a lot of money involved to the princess of course accepted,joy
The princess began advertising SnailFreeCosmetics ™️ products on all her socials,neutral
Everyone therefore stopped using snails because it was *sooo* out of trend,neutral
And the snails took that opportunity to reproduce,neutral
"In fact, the snails became sentient due to genetic drift",neutral
"Indeed, the remaining snails were the most intelligent ones as they knew how to effectively hide from humans",neutral
The sentient snails were enraged by their genocide from the human population,anger
So they decided to switch the tide and genocide the human population instead,anger
They reproduced so fast that they were almost as many as it would take to invade the whole kingdom,neutral
Though the humans had no idea for the snails were smart and hid underground,surprise
: ))),joy
yee,joy
Does it render well now?,neutral
Hmm not really,surprise
What about now ?,neutral
Even worse :/,anger
I don't have much hope but let's try,anger
Ye nope XD,joy
Ok now it should work,neutral
Yay it works,joy
the weather is so nice today,joy
but losing one hour of sleep is very annoying,sadness
why do they keep inflicting us this again and again?,anger
I cannot even sync with the nature rhythms or whatever (the stuff they advise for jet lag),sadness
"it takes likes weeks for people to really adapt to this, and in the meanwhile you get more or less subtly tired and cranky people all around you",anger
"and the mornings oh, the morning are the worst, I just dread the 6am (supposedly 7 am ) rolling out of bed",fear
XD,joy
Hello son did you miss me?,neutral
I think it's time for another story,joy
One upon a time there was a dragon,neutral
The dragon was born in a quite renowned family of fearless and poweful dragons,neutral
"But our dragon was smol, really smol and weak",sadness
Every member of its family constantly laughed at it for being so weak,sadness
The poor dragon thus decided to run away and began to aimlessly wander the wasteland its ancestors created all around their territory,sadness
Finding food was hard as next to no living beings could survive in such harsh an environment,sadness
"But our dragon, whilst starving, came upon a cute caterpillar",surprise
Every other dragon would have eaten it without a thought but our protagonist was way too empathetic to take a life,surprise
So it decided to spare the poor little caterpillar which resonated with it,joy
"The caterpillar, who thought its life would be over, was really grateful the dragon spared it, and decided to travel along with the dragon",joy
The pair managed to find some seeds in a dead adventurer's pocket,disgust
They decided to cultivate these seeds to create a reliable food source,neutral
"Upon the seeds' growth, a few other animals were attracted by the appealing plants growing in such scorched land",joy
"Though they weren't aggressive, and joined the others in what appeared to be a developing society based on kindness and empathy",joy
"After a few years, they expanded their lands in what travellers described as an oasis blooming with life in the most desolated place, it truly seemed like a safe haven for all animals",joy
"The dragon family, who ruled with power and fear, did not appreciate such society invading their territory",anger
They thus decided to burn it all to the ground until there were none but ashes,anger
Our smol dragon decided to fight back and not let its friends die,anger
So it called for help to everyone in reach,neutral
"Rumbling in the distance was getting louder and louder, as the menacing dragons were approaching",fear
But our tiny society grew every day with hundreds of animals from all species joining to protect hope,joy
"The fight was inevitable, and noone knew what the outcome would be",fear
"When the dragons arrived, they breathed heavy fire over the whole oasis",anger
"But through evapotranspiration clouds had formed over the plant-rich place and hevy rain fell, nullifying the fire",surprise
The dragons therefore decided to physically attack the small structures the animals lived in,anger
"The big species were too arrogant to help the weak ones, so noone could oppose a threat to the fearsome dragons",fear
"Though our smol boi dragon decided to fight back with all its might, as puny as this attempt to save its friends may be",surprise
But it was so weak it couldn't possibly stand a chance,sadness
"Though it had gathered many friends along the way, and they weren't going out without giving all they got",neutral
"They all decide to unite, and through *the power of friendship*, the smol dragon's power grew tremendously",joy
"Its power was truly magnificent, it became the most powerful dragon to ever live",fear
"It therefore easily managed to earn it's peers' trust, and became the leader of its clan",neutral
"With its new influence, it ruled mandatory empathy classes for strong and big species provided by teacher caterpillar",neutral
"And the plantfull society grew throughout all of the dragons' lands, prospering as everyone aspired to join such nice a place",neutral
"No dragon was angry and aggressive anymore, and peace reigned in the whole world",joy
*The end*,neutral
"Ye better with the cross at the beginning, you don't have to wait to discard a message",neutral
"If we could gravitate towards disgust/fear it would be great, they're the least present right now :D",joy
Hmmm,surprise
I put the wrong file XD,joy
Nice,joy
:))),neutral
Hmmm,neutral
Oh well let's say it's good so hard to center it,anger
Hmm let's use this,neutral
Now to say disgusting things,disgust
Ew,disgust
There's a dead body on the floor,disgust
There are worms crawling through it,disgust
That's disgusting,disgust
There are flies all over it as well,disgust
The killer is behind me!!!!!!,fear
They want to kill me x-x,fear
What can I do,fear
I better run away,fear
Else I'll get caught,fear
And probably tortured,fear
Please someone help me,fear
:ooo i didn't know that,surprise
wow,surprise
wtf,anger
I didn't expect that,surprise
damn,surprise
Really???,surprise
I am flabbergasted,surprise
grrr,anger
:(,anger
My dog died,sadness
I'm so sad,sadness
ToT,sadness
I don't know how to live without my dog,sadness
I miss him,sadness
Sadge,sadness
Urgh,anger
bruh,anger
there's ants crawling on the floor,disgust
they're going towards a dead deer,disgust
It was shot between its eyes,disgust
I can see its brain sticking out,disgust
It's almost like seing a zombie,disgust
Or a ghoul,disgust
Never knew how to tell them apart,neutral
But still it's disgusting,disgust
Makes me want to throw up,disgust
this fucking pest,anger
Yee go all out we need more anger XD,joy
and sadness i guess,neutral
Ye everything that's not joy nor neutral,neutral
my parents died,sadness
Were they decapitated?,disgust
huh idk,neutral
I love seing heads chopped off,disgust
my parents died !,sadness
Especially when there's still blood pouring out,disgust
Gl gl,neutral
yeah i have not done a lot of work and i'm still procrastinating,neutral
I am procrastinating doing stuff by doing other stuff like the moodtraining count command :p,sadness
in comparaison,neutral
yeah but i'm not doing a lot,sadness
"Eeh I'm not productive most of the time it comes in waves for me, I'm in a good mood right now",joy
i have to ask does the user's answers affect the bot reflecion on the message's mood ?,neutral
"Not for now, I put each message with its emotion (assignes by the user) in a dataset that i'll use later to finetune a model",neutral
nice,neutral
But it doesn't affect this model,neutral
what is a coroutine,neutral
So we need about the same number of messages per emotion as not to have a bias,neutral
bias can be present even with the same number of messages per emotions,neutral
"It's a bit of code executed asynchronously, so you don't know when it will be executed",neutral
Like the bot putting the reactions :p,neutral
yeah still have some difficulties on the thread,neutral
"For the thread when you go process a message (commands excluded) you put the processing function as async then in on_messageAutoMod you call it with `asyncio.run_coroutine_threadsafe(method, bot.autoModLoop)`",neutral
This way it will be executed in your loop (~thread),neutral
it needs to be async or is there another type of function processing used ?,neutral
The function you call in `run_coroutine_threadsafe` must be async,neutral
ah threadsafe forces async ?,surprise
"But inside it not everything needs to be async, in fact nothing needs to",neutral
"Ye it throws a coroutine in the loop, so it needs to be a coroutine = async",neutral
"So when you need to call a method from discord's API, you also do `asyncio.run_coroutine_threadsafe` but with bot.loop",neutral
yeah with autoModloop,neutral
Only bot.loop can interact with the API,neutral
then messageProccess calls commands that call your section,neutral
Ye in your on_message you call the commands from your section (defined in your section of commands.py) then treat the message in your loop,neutral
hello @Ioana,neutral
shall we go into a 3 axis discussion ?,neutral
I have to restart the bot before I tried not to add every reaction unless the bot is wrong,neutral
paw patrol is really old,neutral
Yeee,joy
First try,neutral
oh wow,surprise
Hmmm I put the ones that were already there but I could think of putting some others,neutral
It can quickly become a mess though,fear
Screaming kids,fear
I can't really map my perceived moods to the current categories,neutral
Sorry I had to fix a bug,neutral
?,surprise
Why is the arrow in front now :/,anger
well i wanted to change the bot answers after clicking the arrow but when the emotions (emoji) pilled up it automatically closed,surprise
I might need to do some .result() to get them sequentially,neutral
Ye ye that is fixed I forgot to put return so it deleted the message,neutral
"It will stay until a reaction is inputted, and someone else can input it",neutral
The philosophy of that is interesting :))) maybe people disagree on a specific message's mood,neutral
i mean this is limited by the context,neutral
"Hmmm true, but it's less painful to trust people than check if the one reacting is the author, especially if someone can't be bothered to input the reactions and it leaves a lot of messages polluting the channel",neutral
Yeah also you know when you feel sad but your message is not sad in itself but you mark it as sad :))),neutral
"i mean even with infinite data, if you can't process the context we can't make it 100% perfect",neutral
Sure but I don't aim to create a perfect model the goal is to make one more precise than the current one,neutral
i hate humans,joy
"And to learn how to finetune a model, that's a personal goal",neutral
The humain version is faulty as well :)))),sadness
also the bot takes his answers but not our answers for our current mood ?,surprise
A *noble* goal : p,joy
"No its answers only serve for the checkmark, a sort of quick access :p",neutral
<:coderW:814619973916950539>,joy
What the user inputs is what's written in the dataset,neutral
Ye to finetune our own model which hopefully will be better adapted to discord,neutral
At least to the people on this server :))),joy
i mean we **have** to at least deliver this bot to a bigger server,neutral
for a better finutune,neutral
"Ye true, we'll say that the dataset will keep expanding as the bot joins more servers so it will be more precise and more general with time",neutral
But we can't really create a perfect unbiased general dataset in two weeks :p,joy
XDDD normal conversations aren't great for attaining equal repartition,joy
Ye but too many emotions will probably make it a mess,fear
I'm open to adding more emotions it just has to be a reasonable number do the color-coding still works and they have to be pertinent,neutral
Yeah also is the model fine tunable with a set of different classif labels?,neutral
"That's a part I'm a bit scared about but it should be, I'd be more inclined to use distilbert/distillroberta as thay're the most used for emotion computing and a lot of models have different emotions",fear
I just have to look into how exactly can one precise what the outputs are,neutral
"Maybe @Luc you c1n imagine some hierarchical mood structure, where only top level emotions have colors?",neutral
"Hmmm I could, another point I'm worried about is that the more emotions we add the more data we need for it to be decently precise",fear
"Like hope, contempt, love all go with joy?:))",neutral
"laughter, playfulness :p",joy
"It will make it messy to input the emotions via reactions as well though, more than 2 clicks and a lot of people won't bother participating",fear
"It's a bit sad but I think I might prefer keeping these ones for now to make sure it's stable, and putting the extension of the processed emotions as a possible improvement in the presentation",sadness
You are quite right on that,neutral
I also prefer helping others to make sure everything works than improving something not really needed and not having time to finish everything,neutral
That is very wise and reasonable ; ),neutral
Btw I think it's not a very entagled sample but this discussion is pretty usable for the agreement / disagreement estimator ; ),neutral
"Ye it's a great casual conversation, and unbiased because we didn't have a specific purpose in mind",joy
wait no beginning of L3 ?,surprise
If you're talking about argumentation we'll do some tomorrow in AI,neutral
Btw I think it's not a very entangled sample but this discussion is pretty usable for the agreement / disagreement estimator ; ),neutral
"332 entries already, if we manage to keep the same rythm we might get around 3k to work with",neutral
Though the emotion proportions aren't really equal,sadness
Thing is when we start talking about techical details we're ungortunately into neutrel territory :((,sadness
Yea that's true,sadness
But fortunately that is perfect for agreement / disagreement computation :)),joy
and the garbage collector are still on strike,anger
love it to exit my home with 20 trashbins,anger
And it gets me an hour of spent time :p,joy
Thing is when we start talking about techical details we're unfortunately into neutrel territory :((,sadness
Also great !!!:))),joy
They are (thank all gods united) not on strike here,joy
But last time I went to my sister's place I almost couldn't make it to the building's entrance bc of the trash wall,disgust
Ye no worries but for the next ones :D,joy
I can change stuff if wrong input the the *forge* !,joy
Ye it's part of the mood branch but I didn't assign it to anyone as we'll all do it,neutral
:o,surprise
33.3,neutral
"But I won't change it now because I am on my phone, chasing kiddies :((",sadness
AAAAAH I didn't close the plot that's why XDDD,surprise
I don't want to be remembered as a neutral person : p,sadness
XDDD,joy
Ok bot rebooted,neutral
Ah we need to have a mood for the command to work,surprise
Ye fixed,joy
@Luc neutral and no mood are 2 different states?:)),surprise
Ye you can have no mood but not be neutral :p,joy
"No mood = we don't know because no material to compute from, neutral = we could compute and it was neutral",neutral
Is it worth merging the two?,neutral
Then the plots would be 99% neutral most users are inactive at a given point on a server,neutral
Like the social graph will 1ccount for the *quantity of interactions *,neutral
"Ye but the social graph is based on the whole history of the server, the mood is only from recent messages as there are timed resets",neutral
*also right* : ))),neutral
👀,surprise
"2 out of 3 kids back to their parents' house, relief is a strong and distinctive mood :))",joy
connection,neutral
Now it should work,neutral
If it's more eye-catching there should be less accidental answers,neutral
ok,neutral
No data sadge,sadness
"This whole construction so fragile, so brittle, depending on so many variables",fear
Maybe when everything is checked properly on my side all has long since crumbled,fear
This is already under siege,fear
Maybe outside forces will just change all outcome before I even make sense of everything,fear
Maybe all my conjectures are wrong and stuff will just disintegrate,fear
Maybe I will not be able to hold my part,fear
Envy is a one of the ugliest human emotions,disgust
I loathe bullshitters,disgust
Fake and dishonest friends make me puke,disgust
Paris smells a lot like trash,disgust
what if I don't wake up on time and miss my plane?,fear
if I fail this exam my whole future is threatened,fear
I might me unable to properly work this out on time,fear
there's a huge bug drowning in my coffee cup,disgust
so I checkout this appartment to rent and the bathtub was covered in mold,disgust
today i found out my house is infested with bed bugs,disgust
i saw them crawling under my matress,disgust
I can't sleep while knowing they're here,fear
i don't know what to do,sadness
this is so disgusting,disgust
no XD,joy
I need to find disgusting things to say,neutral
Did I miss the only chance to win this game?,fear
No one can win the game,sadness
:o but someone just won,surprise
How is this possible,surprise
I'm shocked,surprise
Its not me though :/,sadness
And I bet they cheated,anger
"Wait, were we supposed to play fair?",surprise
"I can't believe they won, that's unfair to everyone that lost",anger
That ruined my day,anger
But strangely the winner never claimed his prize!,surprise
Why though,surprise
Even though they won just like that they don't claim it?,surprise
Now that's disrespectful,anger
How could they do that to us,disgust
We're bound never to win anything,sadness
We're so useless,sadness
What will I do with my life now,sadness
I can't get money without winning the game,sadness
And I won't be able to pay back my debts,fear
Will I go to prison???,fear
Will they arrest me?,fear
I must flee if I want to keep being free,fear
Or I must win the game but it's rigged,anger
Eewww all these petty cheaters claiming high standards,disgust
What? Did all the rules change at once?,surprise
this game is absolutely repulsive,disgust
this game is a hot mess and I regret even trying to play it,disgust
thqt's so vile,disgust
I'm appalled by the lack of ethics she displays,disgust
Hello son,neutral
Did you miss me?,neutral
Hugo is knackered,sadness
Global warning sucks,disgust
YEP,neutral
i'm tired,sleepiness
I'm quite tired as well :/,sleepiness
I just want to sleep and not wake up,sadness
Life is tiresome,sadness
I'm too tired to even have anything to say rn,sleepiness
What is life but constant suffering,sadness
What did I do as a human being to deserve such misery,sadness
the base analysis of the world is based on the super appropriation of the global ressources into a small pourcentages a human/group or states/countries,neutral
ACAB,anger
i am drunk,sadness
I am not even though you could say I am drunk in my own sleepiness,sleepiness
i almost died in my sleep but i guess i'm fine,sadness
kill yourself,anger
you should cease to breathe NOW,anger
Nah don't kill yourself you're so pathetic that even killing someone would be too great for you,anger
"so guys we did it, we reached a quarter of a million subscriber",surprise
Yeee y'all should contribute to our common project,joy
peepo,joy
If my negativity is negative does it mean I'm happy because of the double negatives canceling each other thing?,surprise
i like to disguise myself as jason to scare people to death,joy
I know not of this Jason,neutral
i killed him,anger
I have a really bad cinematographic culture,sadness
with fire but they rebooted the franchise,anger
Like reaaaaaaaaally bad,sadness
<:coderW:814619973916950539> ✅😐👍<:coderDog:814619963670265928> <:coderLUL:814619960542232607> ➡️➡️,joy
Do people that kill their own twin in the wound have WR?,disgust
Yay,joy
Yay contributing is fun you should do it more often :),anger
yeah fortnite we 'bout to get down (**get down**),disgust
"order from ultrakill by ""hakita""",joy
i shat myself,fear
you want to kill me :ooo,fear
monkaW,fear
catJAM,joy
Sadge,sadness
man i love being toxic,joy
the deadline is approaching,fear
the fog is comming,fear
i'm afraid of such power,fear
What song are you doing oh fuck shit what where is it writing it's writing shit right now,anger
"Global warming is bad, it is the fault of the rich",anger
eat the rich,joy
Yesterday I did not sleep well it's new to not really true I sweats on about one hour and 30 minutes which is seen not so lots I am quite knuckheads and I I just know that when I when I arrived tonight I will definitely go to my bed white instantly maybe just after a shower like a quick shower and probably a meal or two but anyway I will definitely see the design I'm so sleepy right now I I cotton think things and yeah -Hugo,sadness
"Oh shit the phone did not understand what I said, it actually wrote shit",disgust
I am dead inside,sadness
the dreaded future approaches,fear
11/09/2001,anger
the twin tower incident,fear
obama bin laden,neutral
so he does have a last name :ooo,surprise
A long time no scene no it's not what I said why do you quite sheets when I see things not cheeks s*** not s**** too no it can source me it's cancel me cancels not,sadness
yeah and now he will drone strikes us,fear
\*^*,joy
I yearn for the sweet delivrance of death,sadness
^^,anger
uwu,joy
UwU,joy
10-9-8-7-6 ....,fear
This computer cannot understand me know when I talk so it didn't understand me no,surprise
Yass bring it pleas,joy
bring it on you bitch ass motherfucker,anger
If there is one thing I want in life it surely is death,sadness
Average death fan,sadness
I'll be late to my exams because I couldn't be bothered to wake up,sadness
Any hole's not a goal,sadness
i question your sanity,fear
I question it myself,sadness
i hate it,disgust
wym we can't eat babies now,surprise
mfw eating babies is not legal anymore,surprise
true eat the rich baby,joy
they won't remember it,joy
i will never not eat the rich,joy
fuck off then,anger
:o,surprise
eating shit,disgust
oh there's 20 minutes left,surprise
what it's not 17h15 anymore?,surprise
"nah shit tastes bad, tastes like shit dare I say",disgust
It's 2h no?,surprise
i remember it being 1h30 and not that shitty,disgust
I mean it always was only one question,neutral
"when I wake up, I 'm grabbing my phone",neutral
stop,anger
now,disgust
what if I don't ;),anger
i'll vomit,disgust
poggers,joy
WeirdChamp,disgust
we need to train it with the real chaos a discord server is,neutral
Weirdchamp,disgust
kfshhdifkekgpglajdhdjebdjrhhdsk,surprise
hfjiqdfhoiqefhonli,surprise
wake up babe it's time to eat babies,joy
i like trains,fear
if you eat clay can you shit bricks?,disgust
Minecraft moment,joy
This here,neutral
The ancient art of conversation,neutral
RUN,fear
Operating system,fear
@Bot de Luc are thou self aware?,fear
I don't use arch btw,neutral
more bugs,disgust
"imagine having bugs, couldn't be me",surprise
I'm onto something here,neutral
BAABY SHARK DUDUDUDUDUDUDU,disgust
ayo?,surprise
it randomly popped into my head so I had to share ;),anger
🗿,fear
Well that was some time well spent,joy
Won't help us meet the deadline tho,fear
I have faith in you son you can do it,joy
Looking good for now,joy
I don't feel like working but I need to :/,sadness
Why do we need to be productive I want to sleep,sleepiness
Why do I have some Céline Dion stuck in my head,surprise
I don't want to,sadness
Instead of sadness,neutral
I want to sleep,sleepiness
I can barely stay awake,sleepiness
I want to go to bed so bad,sleepiness
Why do we have to wake up early,sleepiness
Yeah it's a huge pain,sadness
Doing my cover letters..........,sleepiness
"The rain is so chill, makes me want to sleep",sleepiness
wanna go bed so badly,sleepiness
Yee but we must work :/,sadness
Why is life so tiring,sleepiness
That's unfair,anger
I wish I were rich so I didn't have to work,sadness
I hate hot weather,anger
i love hot weather,joy
More than 25 degrees and I just want to die,angry
"I just love going outside and not being hot, even chilling weather is quite cool because when you come home it's so warm and cozy",joy
You can just make yourself a cup of hot chocolate and snuggle in your blankets,sleepiness
I don't have to wake up early tomorrow that's nice,sleepiness
I can just sleep all morning,sleepiness
My sleeping schedule's a mess I feel awful,sleepiness
It was hard waking up today,sleepiness
I couldn't fall asleep yesterday :/,sleepiness
zZz,sleepiness
I fell asleep in 5 min,joy
*yawning*,sleepiness
Working is tiring,sleepiness
amma go to sleep,sleepiness
I am knackered,sleepiness
ALL I WANT FOR CHRISTMAAAS IS SLEEEEEP,sleepiness
Nice one getting rid of French,joy
I hate Elon Musk,anger
He ruins everything he puts his filthy hands on,anger
He's feeling so entitled just because he has money,anger
Emerald mines money as well the dirtiness of these hands :),anger
We should burn down his home,anger
Arson is really cool,joy
Were he to go with the flames I can't say I'd be sad,anger
Why is society ruled by talentless individuals,anger
I hate the world,anger
😴,sleepiness
😠,anger
😀,joy
😃,joy
🤣,joy
😄,joy
😭,sadness
😁,joy
😆,joy
😂,joy
🙂,joy
😢,sadness
😤,anger
😡,anger
🤬,anger
🤯,surprise
😱,fear
😯,surprise
😮,surprise
😲,surprise
🤢,disgust
🤮,disgust
🥱,sleepiness
Oo,surprise
I dread our society crumbling in the next 30 years,fear
When you pierce into an eye there's a lot of liquid pouring out,disgust
I'm struggling to stay awake,sleepiness
I don't have the energy to do anythong,sleepiness
same,sleepiness
thought i kinda fixed a lot of bugs (fuck you asyncio),joy
Have you fixed your branch?,neutral
I just want to lay down on a beach and let the sand bury me away,sadness
I feel like I could sleep for two days straight,sleepiness
I'm so sleeeeeeeeepyyyyyyyy,sleepiness
I want to eat a dinosaur do I become sick and die,sadness
I am so tired I don't know what i'm saying,sleepiness
I like bees they are cool,joy
I hate wasps though,anger
Skinny bitches,anger
"imagine not being able to spread pollen, could be me",anger
Would holy water-soaked bullets be effective when shot at vampires?,disgust
Could be easier for vampire-hunting than fighting them with stakes,neutral
I wish I were a vampire so someone would impale me,sadness
Oh no a vampire is chasing me down,fear
I can't escape from it,fear
I must kill it,anger
Let me impale it in its heart so blood runs out and it dies,anger
With blood spilling everywhere,disgust
Once everything but sleepiness goes at 10% I leave too tires to work,sleepiness
"Hugo  is  finally  able to update his computer, after a month without internet. He hopes that Linux is not going to break, so he doesn't have to spend a whole afternoon or evening fixing it.",neutral
:ooo that what people call destiny,surprise
"nevertheless, his keyboard remains broken, and it is a real pain to type with it",sadness
Off I go then see ya son,joy
the update did not break anything 🙂,joy
touch sensitive screen?,surprise
I'm lacking some time spent so I decided to talk to you,neutral
We also need more data,neutral
:/,anger
You can't just consider every other message,anger
You need to take them all into account,neutral
This is bad behaviour you aren't even showing any error,disgust
What is the problem,neutral
It doesn't reply to every message but only like half of them,sadness
"Maybe discord is lagging, or you are. Also, it might be a bug in the bot, we had one like that on the importance. It was due to bad syntax, but since everything was running in a thread it showed no errors whatsoever. I had to debug it by trial and error",neutral
"That is weird, indeed",disgust
Aand now you work,surprise
Why,surprise
"That's also why I did, and I printed the error",neutral
Ooh,surprise
Spoke too soon,neutral
I do not use any list though wym,surprise
this is cruel,anger
🤣,joy
Cuz the error can't be in my function I don't call any list,neutral
Thanks,joy
Meh,sadness
So 5 messages because threshold at 5 ?,surprise
Hmmm it bugged because the roles seem not to be present here,neutral
I want to sleep,sleepiness
The bot works as intended,joy
:ooo,surprise
Yayyy,joy
Aand now my class will begin and I've spent all my allocated time to debug instead of generating data that's great,anger
I'm so sleepy,sleepiness
It will be hard staying awake in class,sleepiness
But then I won't understand anything :ooo,fear
And I will fail the class,fear
What can I do,fear
And my future will be ruined,fear
I'll become homeless ans survive off of trash,disgust
I won't be able to take showers,disgust
And I will smell really bad,disgust
What can I do to prevent this,fear
This class is boring,sleepiness
I'd better be sleeping,sleepiness
*yawns*,sleepiness
I want to go home and sleep,sleepiness
:o but we have an English test later,surprise
I hope I don't fail,fear
My English is disgustingly bad,disgust
It's everyone's fault,anger
It's mine as well my life is worthless,sadness
:ooo wait,surprise
My English is actually great,surprise
Why didn't I notice before?,surprise
My life might still be ruined though,fear
But I'll be able to sleep tonight,sleepiness
Because I won't fail the exam,joy
I had a tough time waking up this morning,sleepiness
I just wanted to stay asleep,sleepiness
I'm afraid we won't even get 1000 entries before the finetuning,fear
And the model will be awful,disgust
And we'll fail the project,fear
And i'll have to retake this grade,fear
Why didn't I generate more data,anger
It sure is tenuous doing it,sleepiness
Hmmm I sure do love hearing the teacher's combined misogynistic and racist joke,anger
That's a feat that's almost impressive,surprise
Hmmm I sure do love hearing the teacher's combined misogynistic and racist joke. That's a feat that's almost impressive,anger
Aaaaaah I want to sleep,sleepiness
I'm tired of my sleepiness,sleepiness
It sadly doesn't cancel out,sadness
"Ok better now, it takes the translated languages into consideration for mood computing as well",neutral
All this is very sad.,sadness
I've got a lot of work today :/,sleepiness
I can't find the energy to do it all,sleepiness
You've been waiting all day not to get it?,surprise
My next flight is tomorrow... fortunately easyjet pays the 116€ taxi to go che Coralie,joy
Ah to the fact now that there is the trad you can also put the French in the CSV,neutral
I should keep sending in data so you're more precise though,neutral
I am sleepy,sleepiness
XDDD not great,joy
I want to sleep,sleepiness
Why :/,anger
"Not great son not great, we really need more data",anger
At least you're working that I'll be able to sell in the presentation XD,joy
But maybe make you better before then wouldn't be so bad,neutral
"Ah, I forgot we can speak in French, too now.",surprise
That's nice.,joy
"I'm on the plane, it's good.",joy
(Btw is my own model that establishes the mood now but it's very bad so if you could fix it to make a more decent v2),neutral
That's exactly where my plane's going.,joy
What did you do with it?,neutral
"Transformers, it goes through pyTorch it seems to me",neutral
Okay,neutral
I'm tired,sleepiness
Finding how to make you work was exhausting,sleepiness
I just want to chill now,sleepiness
"Okay, so I'll remake it then :p",joy
"(I mutate the servo discord pcq too many mentions, so if you have to mention me for real -> mp)",neutral
I get to see such amazing visuals,joy
